#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
44  fertig    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
44  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
44  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
44  fertig    feldfuell  *  tkcharge    K EFOP.MACH.CHARGE
44  Ñndern    feldfuell  *  tkcharge    K EFOP.MACH.CHARGE
44  neu       feldfuell  *  tkcharge    K EFOP.MACH.CHARGE
142 Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
142 neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
140 Lbuchung  feldfuell  *  tcharge2    T EFOP.MACH.CHARGE
140 Lbuchung  feldfuell  *  tcharge1    T EFOP.MACH.CHARGE
149 Lbestand  feldfuell  *  tcharge1    T EFOP.MACH.CHARGE
65  neu       feldfuell  *  tcharge     T EFOP.MACH.CHARGE
65  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
66  Ñndern    feldfuell  *  tcharge     T EFOP.MACH.CHARGE
#
#
#
#
#
#
# Konfigurator
# Konfiguration
31  zeigen  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
31  zeigen  buttonvor     *  yxmlimport   T  owfo/YXMLIMPORT.BUVOR
32  Ñndern  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
32  zeigen  buttonnach    *  yxmlimport   T  owfo/VK.XMLIMPORT
32  zeigen  buttonvor     *  yxmlimport   T owfo/YXMLIMPORT.BUVOR
#.... 
31  neu     buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
31  Ñndern  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
31  zeigen  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
32  neu     buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
32  Ñndern  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
32  zeigen  buttonnach  *  yvarauswahl  T  owfo/VK.POS.KONFIGURATION
#....
107  neu     feldaus  *  ystdmasch  K  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yidausst   T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  ysummenz   T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  ygrundaus  T  owfo/EFOP.MERKMALTABELLE
107  Ñndern  feldaus  *  ystdmasch  K  owfo/EFOP.MERKMALTABELLE
107  Ñndern  feldaus  *  yidausst   T  owfo/EFOP.MERKMALTABELLE
107  Ñndern  feldaus  *  ysummenz   T  owfo/EFOP.MERKMALTABELLE
107  Ñndern  feldaus  *  ygrundaus  T  owfo/EFOP.MERKMALTABELLE
107  Ñndern  maskein  *  *  *          owfo/EFOP.MERKMALTABELLE
107  zeigen  maskein  *  *  *          owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yartnurwenn  T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yartnichtwen  T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  yartzwang  T  owfo/EFOP.MERKMALTABELLE
107  neu     feldaus  *  ysuchausst  T  owfo/EFOP.MERKMALTABELLE
107  Ñndern     feldaus  *  yartnurwenn  T  owfo/EFOP.MERKMALTABELLE
107  Ñndern     feldaus  *  yartnichtwen  T  owfo/EFOP.MERKMALTABELLE
107  Ñndern     feldaus  *  yartzwang  T  owfo/EFOP.MERKMALTABELLE
107  Ñndern     feldaus  *  ysuchausst  T  owfo/EFOP.MERKMALTABELLE
#.........................
379  neu  zeilemark  *  *  T [C] owfo/KONFIGURATOR.BILD
379  neu  feldaus  *  yartikel  K [C] owfo/KONFIGURATION.ART.FAUS
379  neu  buttonnach  *  ysimulation  K [C] owfo/KONF.SIMULATION.BN
379  neu  maskpruef  *     *              *  owfo/KONFIGURATION.MPRUEF
379  neu  maskende   *     *              *  owfo/KONFIGURATION.MENDE
379  neu  feldaus    *     ykonfdatei     K  owfo/KONFIGURATOR.KONFDATEI.FA
379  neu  feldaus    *     ymarkiert      T  owfo/KONFIGURATOR.MARKIERT.FA
#..........
379  Ñndern  maskpruef  *     *              *  owfo/KONFIGURATION.MPRUEF
379  Ñndern  maskende   *     *              *  owfo/KONFIGURATION.MENDE
379  Ñndern  feldaus    *     ykonfdatei     K  owfo/KONFIGURATOR.KONFDATEI.FA
379  Ñndern  feldaus    *     ymarkiert      T  owfo/KONFIGURATOR.MARKIERT.FA
#379  Ñndern  maskaus    *     *              *  owfo/KONFIGURATION.MAUS
#379  neu  buttonnach  *  ypreisermitt  K  owfo/F.415.YPREISERMITT.BN
379  neu  maskein  *  *  *  owfo/F.379.ME
#379  Ñndern  buttonnach  *  ypreisermitt  K  owfo/F.415.YPREISERMITT.BN
379  Ñndern  maskein  *  *  *  owfo/F.379.ME
379  zeigen  maskein  *  *  *  owfo/F.379.ME
2  *  feldaus  *  yvausst01  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst02  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst03  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst04  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst05  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst06  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst07  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst08  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst09  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst10  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst11  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst12  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst13  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst14  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst15  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst16  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst17  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst18  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst19  T  owfo/ART.MERKMAL.FAUS
2  *  feldaus  *  yvausst20  T  owfo/ART.MERKMAL.FAUS

680  neu  feldaus  *  y40kundesuch  K [C] owfo/EFOP.M680.EXFIELD
680  neu  feldaus  *  y40kundenum  K [C] owfo/EFOP.M680.EXFIELD
680  neu  feldaus  *  y40kw  K [C] owfo/EFOP.M680.EXFIELD
680  neu  maskein  *  *  * [C] owfo/EFOP.M680.ENTERSCREEN

#
# allgemeine fop's fuer dfue
# ==========================
#
# <neu>
# -----
#
# ASCII / GUI - Info's Åber Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 neu      buttonnach  *   buvorart   K  FOP.137.FTHFVORART
137 neu      buttonnach  *   bustatus   K  FOP.137.FTHFSTATUS
137 neu      buttonnach  *   bufcode    K  FOP.137.FTHFFCODE
#
# <zeigen>
# --------
#
# ASCII / GUI - Info's Åber Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 zeigen   buttonnach  *   buvorart   K  FOP.137.FTHFVORART
137 zeigen   buttonnach  *   bustatus   K  FOP.137.FTHFSTATUS
137 zeigen   buttonnach  *   bufcode    K  FOP.137.FTHFFCODE
#
# <Ñndern>
# --------
#
# ASCII / GUI - Info's Åber Vorgangsart, Bearbeitungsstatus, Fehlercode
#
137 Ñndern   buttonnach  *   buvorart   K  FOP.137.FTHFVORART
137 Ñndern   buttonnach  *   bustatus   K  FOP.137.FTHFSTATUS
137 Ñndern   buttonnach  *   bufcode    K  FOP.137.FTHFFCODE
#
# ASCII / GUI - kunde.edinfo -> menue vorgangsarten
#
138  Ñndern  fkttaste  hole  vorgang  T  FOP.138.VOR.MEN
138  Ñndern  buttonnach  *   auswahl  T  FOP.138.VOR.MEN
#
# ASCII / GUI - lieferant.edinfo -> menue vorgangsarten
#
477  Ñndern  fkttaste  hole  vorgang  T  FOP.477.VOR.MEN
477  Ñndern  buttonnach  *   auswahl  T  FOP.477.VOR.MEN
#
# ASCII / GUI - Um im Originalnachricht die Inhousebeschreibungen zu zeigen
#
137  Ñndern  buttonnach  *  tbu1  T  FOP.137.BUBESCHR
137  zeigen  buttonnach  *  tbu1  T  FOP.137.BUBESCHR
#
# Packmittelreihenfolge fÅr EDI-Lieferscheine
#
138  Ñndern  buttonnach  *  bidkuart  T  EDILS.KSORTSCHLUESSEL.FA
138  zeigen  buttonnach  *  bidkuart  T  EDILS.KSORTSCHLUESSEL.FA
138  Ñndern  feldaus     *  idkuart   T  EDILS.KSORTSCHLUESSEL.FA
#
#
# fop's fuer LSDFö 
# ==========================
#
35  Lieferung  maskpruef  *  *  *  DFUE.VKLS.MP
35  neu        maskpruef  *  *  *  DFUE.VKLS.MP
35  Ñndern   maskpruef  *  *  *  DFUE.VKLS.MP
#
# Erweiterung fÅr die Auswahl des Versandartes im Lieferschein
35  neu        buttonnach  *  vausw    K  FOP.VK.VERSART
35  Ñndern     buttonnach  *  vausw    K  FOP.VK.VERSART
35  Lieferung  buttonnach  *  vausw    K  FOP.VK.VERSART
#
# Erweiterung fÅr die Auswahl des Versandartes im Auftrag     
32  neu        buttonnach  *  vausw    K  FOP.VK.VERSART
32  Ñndern     buttonnach  *  vausw    K  FOP.VK.VERSART
#
# Erweiterung fÅr die Auswahl des Versandartes im Rahmenauftrag     
34  neu        buttonnach  *  vausw    K  FOP.VK.VERSART
34  Ñndern     buttonnach  *  vausw    K  FOP.VK.VERSART
#
# Erweiterung fÅr den Speditionsauftrag
37  Ñndern  maskein  *  *  *  FOP.37.ME
37  neu     maskein  *  *  *  FOP.37.ME
#
37  Ñndern  feldaus  *  dfuesenden  K  FOP.37.ME
37  neu     feldaus  *  dfuesenden  K  FOP.37.ME
37  Ñndern  feldaus  *  spediteur   K  FOP.37.ME
37  neu     feldaus  *  spediteur   K  FOP.37.ME
37  Ñndern  feldaus  *  kunde       K  FOP.37.ME
37  neu     feldaus  *  kunde       K  FOP.37.ME
#
# fop.txt fuer dfue-export von VK-rechnungen
36  Ñndern     maskpruef  *  *  *    DFUE.VKRE.MP
36  neu        maskpruef  *  *  *    DFUE.VKRE.MP
36  Rechnung   maskpruef  *  *  *    DFUE.VKRE.MP
36  Åbertragen maskein    *  *  *    DFUE.VKRE.VUEB
36  Rechnung   feldaus    *  ueb  K  DFUE.VKRE.VUEB
36  Ñndern     feldaus    *  ueb  K  DFUE.VKRE.VUEB
36  neu        feldaus    *  ueb  K  DFUE.VKRE.VUEB
#36  Rechnung  fkttaste  hole  dfuedat  K  DFUE.VKRE.VUEB
#36  Ñndern    fkttaste  hole  dfuedat  K  DFUE.VKRE.VUEB
#36  neu       fkttaste  hole  dfuedat  K  DFUE.VKRE.VUEB
#
##### Workflow EFOPs ##########
681  neu  feldaus  *  ywoche  K [C] owinstall/EFOP.DATA.SET
759  Ñndern  maskein  *  *  * [C] owfb/KORR.WAEHRUNG
*  *  maskende  *  *  *  F.XX.WORKFLOW
*  *  maskende  *  *  * [C] owfo/F.XX.MN
# Workflow (ZDB 17), mask.176
176  *  maskende  *  *  * [C] owfo/F.176.MN
176  *  feldaus  *  ybearbeit  K [C] owfo/F.176.FA.YBEARBEIT
176  *  feldaus  *  ybed  T [C] owfo/F.176.FA.YBED
176  *  feldaus  *  yobjekt  T [C] owfo/F.176.FA.YOBJEKT
176  *  maskpruef  *  *  * [C] owfo/F.176.MP
176  *  feldaus  *  ydatum  K [C] owfo/F.176.FA.YDATUM
176  *  maskein  *  *  * [C] owfo/F.176.ME
176  *  feldaus  *  yablauf  K [C] owfo/F.176.FA.YABLAUF
176  *  feldaus  *  yursache  K [C] owfo/F.176.FA.YURSACHE
176  *  feldaus  *  yaufgabe  T [C] owfo/F.176.FA.YAUFGABE
# Aufgaben, mask.742
742  *  maskende  *  *  * [C] owfo/F.742.XX
742  *  maskpruef  *  *  * [C] owfo/F.742.XX
742  *  feldaus  *  status  K [C] owfo/F.742.XX
742  *  maskein  *  *  * [C] owfo/F.742.XX
742  *  maskaus  *  *  * [C] owfo/F.742.XX
742  *  feldaus  *  ablaufbeschr  K [C] owfo/F.742.XX
742  *  buttonnach  *  ybuwf  K [C] owfo/F.742.XX
742  *  buttonnach  *  ybuerl  K [C] owfo/F.742.XX
# Ablaufbeschreibung, mask.820
820  *  feldaus  *  ablaufzust  T [C] owfo/F.820.FA.ABLAUFZUST
820  *  zeileloenach  *  *  T [C] owfo/F.820.ZEILE
820  *  zeileeinnach  *  *  T [C] owfo/F.820.ZEILE
##
######  Reklamationsverwaltung  #################################
104  *    *        *  *  * [C] owfop/E104.XX
#
#################################################################
# 172 Scannerloesung Datei13 Gruppe=1 Umlagern, Bestandsumbuchung
#################################################################
172  neu  feldfuell  *  ykbumge  K [C] oweb/F172.YKBUMGE.FA
172  *     maskpruef  *     *         *  oweb/F172.MP
172  *     maskein    *     *         *  oweb/F172.ME
172  *     feldaus    *   ykabplatz   K  oweb/F172.YKABPLATZ.FA
172  *     feldaus    *   ykzuplatz   K  oweb/F172.YKZUPLATZ.FA
172  *     feldaus    *   ykart       K  oweb/F172.YKART.FA
172  *     feldaus    *   yscan       K  oweb/F172.YSCAN.FA
#
#################################################################
# 343  Scannerloesung Datei13 Gruppe=2 Einlagern aus Fertigung
#################################################################
343  neu  feldaus  *  ykbumge  K [C] oweb/F343.YKBUMGE.FA
343  *     maskein    *     *         *  oweb/F343.ME
343  *     maskpruef  *     *         *  oweb/F343.MP
343  *     feldaus    *   yscan       K  oweb/F343.YSCAN.FA
343  *     feldaus    *   ykzuplatz   K  oweb/F343.YKZUPLATZ.FA
#
#################################################################
# 344 Scannerloesung Datei13 Gruppe=3 Auslagern aus Fertigung
#################################################################
344  neu  feldaus  *  ykbumge  K [C] oweb/F344.YKBUMGE.FA
344  *     maskein    *     *         *  oweb/F344.ME
344  *     maskpruef  *     *         *  oweb/F344.MP
344  *     feldaus    *   yscan       K  oweb/F344.YSCAN.FA
344  *     feldaus    *   ykabplatz   K  oweb/F344.YKABPLATZ.FA
#################################################################
#
#
#<PS_INIT_20150216>
###################################################
# PS Install 2015/02/16                          #
###################################################
# --- ALLTROTEC KONFIGURATION
1020  *               *                *  *                  * [C] allpstart/FOP.PRJM.KONFIG.EV
#
# Projekt
741  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               maskaus          *  *                  * [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonnach       *  ystartpplan        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonnach       *  ybupversion        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonvor        *  ybuprojplanen      K [C] is/FOP.BUAKTION
741  *               buttonnach       *  ybuprojleistkat    K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonnach       *  ybulkatwahl        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonnach       *  ybutaetschl        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonnach       *  yprjmbukalender    K [C] allpstart/FOP.PRJM.YPRJMBUKALENDER.BA
741  *               buttonvor        *  ybustdvertneu      K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               buttonvor        *  ybustdvertneuedp   K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  ykunde             K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldpruef        *  ystatus            K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yadatum            K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yedatum            K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yvorgangvp         K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldpruef        *  yprojekttyp        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yprojekttyp        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yverantwkst        K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yktr               K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yvktr              K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yteilprojektzu     K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  ytpeigenleist      K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  ytpfremdleist      K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  ytpsonstkost       K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  ytpfertleist       K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  ytpwert            K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yprojleistkatid    K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yprgtyp            K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yprojteam          K [C] allpstart/FOP.PRJM.UP.PRUEF.INAKTIV   
741  *               feldaus          *  ywipdarst          K [C] allpstart/FOP.PRJM.PROJEKT.EV
741  *               feldaus          *  yermabgerstd       K [C] allpstart/FOP.PRJM.PROJEKT.EV
#
# Projektvorgang
1042  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               maskaus          *  *                  * [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1042  *               buttonvor        *  yburefneu          * [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonvor        *  yburefzuweis       * [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonvor        *  yburefloe          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonvor        *  ybuabschluss       K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonnach       *  yburefzeigen       K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonnach       *  yftext             K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonnach       *  ybustdvertloe      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               buttonnach       *  yprjmbukalender    K [C] allpstart/FOP.PRJM.YPRJMBUKALENDER.BA
1042  *               feldfuell        *  yvkartikel         K [C] allpstd/FOP.PRJM.PROJLEISTKAT.FF
1042  *               feldfuell        *  ymaschvkart        K [C] allpstd/FOP.PRJM.PROJLEISTKAT.FF
1042  *               feldfuell        *  ygehoertzu         K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ygehoertzu         K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldfuell        *  yprojekt           K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yprojekt           K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldfuell        *  ystatus            K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ystatus            K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldfuell        *  yvorvp             K [C] allpstart/FOP.PRJM.UP.YVOR.EV
1042  *               feldaus          *  yvorvp             K [C] allpstart/FOP.PRJM.UP.YVOR.EV
1042  *               feldpruef        *  yadatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1042  *               feldaus          *  yadatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1042  *               feldpruef        *  yedatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1042  *               feldaus          *  yedatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1042  *               feldfuell        *  ydauer             K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ydauer             K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ybmeilenstein      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldfuell        *  yarbpaket          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ypvplanstd         K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ypvsollstd         K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ypviststd          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ypvforecaststd     K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ysftext            K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yreftyp            K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ypersonal          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yprojteam          K [C] allpstart/FOP.PRJM.UP.PRUEF.INAKTIV   
1042  *               feldaus          *  yslvposid          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldfuell        *  yverantw           K [C] allpstart/FOP.PRJM.UP.YVERANTW.EV
1042  *               feldaus          *  ytechfort          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ystandort          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldfuell        *  ystppos            K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  ystppos            K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldpruef        *  yppfarber          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yppfarber          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldpruef        *  yppfarbeg          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yppfarbeg          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldpruef        *  yppfarbeb          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yppfarbeb          K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldpruef        *  yppfortfarber      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yppfortfarber      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldpruef        *  yppfortfarbeg      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yppfortfarbeg      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldpruef        *  yppfortfarbeb      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yppfortfarbeb      K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yeinschraenkart    K [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               zeileeinvor      *  *                  T [C] allpstart/FOP.PRJM.PVORGANG.EV
1042  *               feldaus          *  yvorgaenger        T [C] allpstart/FOP.PRJM.PVORGANG.EV
#
# Zusatzinfo
1046  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.ZUSATZINFO.EV
1046  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.MASKENDE
1046  *               feldaus          *  ytverweisvp        T [C] allpstart/FOP.PRJM.ZUSATZINFO.EV
1046  *               feldaus          *  ytdokument         T [C] allpstart/FOP.PRJM.ZUSATZINFO.EV
#
# Arbeitspaket
1045  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.ARBPAKET.EV
1045  *               feldaus          *  yslvid             K [C] allpstart/FOP.PRJM.ARBPAKET.EV
#
# Arbeitsaufgabe
1043  *               maskein          *  *                  * [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               maskpruef        *  *                  * [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               maskaus          *  *                  * [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               maskende         *  *                  * [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldfuell        *  yvkartikel         K [C] allpstd/FOP.PRJM.PROJLEISTKAT.FF
1043  *               feldfuell        *  ymaschvkart        K [C] allpstd/FOP.PRJM.PROJLEISTKAT.FF
1043  *               feldfuell        *  ypvorgang          K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  ypvorgang          K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldfuell        *  ystatus            K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  ystatus            K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldpruef        *  yadatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1043  *               feldaus          *  yadatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1043  *               feldpruef        *  yedatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1043  *               feldaus          *  yedatum            K [C] allpstart/FOP.PRJM.DATUM.EV
1043  *               feldaus          *  yplanstd           K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  ysollstd           K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldaus          *  ysftext            K [C] allpstart/FOP.PRJM.AUFGABE.EV
1043  *               feldfuell        *  yvorvp             K [C] allpstart/FOP.PRJM.UP.YVOR.EV
1043  *               feldaus          *  yvorvp             K [C] allpstart/FOP.PRJM.UP.YVOR.EV
